product_title,product_name,dist_type,product_type,net_quantity,gross_sales,discounts,returns,net_sales,taxes,total_sales,process_fee,total_cost,gross_profit
If you can read this... Tank Top,Safershawnk (Original),Original,tanktop,1,27,0,0,27,0,27,0.81,15.95,10.240000000000002
Blimp Miri Sticker,Nyanilla (Original),Original,Sticker,1,4.02,0,0,4.02,0,4.02,0.12,1.0,2.8999999999999995
Summer Olive Print,Mistko (Original),Original,Print,1,18,0,0,18,0,18,0.54,3.0,14.46
Evergreen Print,Lewdwok (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Berry Wank Hank,Fapolantern (Collab) Berry,Collab,Home Decor,1,15,0,0,15,0.9,15.9,0.48,7.09,8.33
Gaz Charm,AncestralPotato (Collab) Gaz,Collab,Charm,3,45,0,0,45,0,45,1.35,12.0,31.65
A Cinnamon Roll A Day Sticker Pack,SweetDreamCoffee (Original),Original,Sticker,10,188.82,0,0,188.82,0,188.82,5.66,25.0,158.16
Touch Me Sticker,Veune (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Booming Body Print,Lewdwok (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Fapolantern OC Stickers,Fapolantern (Original),Original,Sticker,4,35,0,0,35,0,35,1.05,12.0,21.950000000000003
Frieren Sticker 3.5,matemi (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Podge Lingerie Standee,Radavaris (Collab) Podge,Collab,Standee,1,20,0,0,20,0,20,0.6,9.0,10.399999999999999
Beach Episode Print,SweetDreamCoffee (Original),Original,Print,1,18,0,0,18,0,18,0.54,2.5,14.96
Gaz Acantha 3D Mousepad,Radavaris (Collab) Gaz,Collab,3D Mousepad,1,35,0,0,35,0,35,1.05,15.0,18.950000000000003
Eleanor Standee,Mintrimo (Original),Original,Standee,13,326.1,0,0,326.1,1.5,327.6,9.83,0.0,317.77000000000004
Eleanor Standee,Mintrimo (Original),Original,Standee,9,225,0,0,225,0,225,6.75,0.0,218.25
Something To Drool Over Print,Better With Salt (Original),Original,Print,6,99,-3.3,0,95.7,0.99,96.69,2.9,15.0,78.78999999999999
Butt Lovers Sticker 4,WaifuDekai (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Stuck Standee,Velvet Bambi (Original),Original,Standee,1,25,0,0,25,0,25,0.75,10.0,14.25
Stuck Standee,Velvet Bambi (Original),Original,Standee,4,101.99,0,0,101.99,0,101.99,3.06,0.0,98.92999999999999
Summertime Shortstack,SuperSpoe (Original),Original,Print,1,15,0,0,15,0,15,0.45,2.5,12.05
BAE-B Photoshoot Print,StixDraws (Original),Original,print,1,18.72,0,0,18.72,0,18.72,0.56,3.5,14.66
Fullgirls- Futakuchi Sticker Set,Plumpcognito (Original),Original,Sticker,2,10,0,0,10,0,10,0.3,3.0,6.699999999999999
Volume Print,JujuNaught (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Eleanor the Southern Belle,Vetarix (Original),Original,Standee,1,25,0,0,25,0,25,0.75,0.0,24.25
Hot Mess Miri Sticker,Nyanilla (Original),Original,Sticker,2,14,0,0,14,0,14,0.42,3.0,10.58
BULK Print,Better With Salt (Original),Original,Print,1,15.43,0,0,15.43,0,15.43,0.46,0.0,14.969999999999999
BULK Print,Better With Salt (Original),Original,Print,6,90.24,0,0,90.24,0.9,91.14,2.73,0.0,88.41
Hallow-yeet Sticker Set,TheJieb (Original),Original,Sticker,2,24,-3,0,21,0,21,0.63,6.0,14.370000000000001
Lifelinelemons Candy Girls 3' Charms,Lifelinelemons (Original),Original,Charm,4,51.15,0,0,51.15,0,51.15,1.53,12.0,37.62
Summer Heat Sticker,MTS (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Summer Heat Sticker,MTS (Original),Original,Sticker,1,5.36,0,0,5.36,0,5.36,0.16,1.5,3.7
Poors Sticker Pack 2,Poors (Original),Original,Sticker Sheet,1,12,0,0,12,0,12,0.36,4.5,7.140000000000001
A Lot to Handle Print,Mistko (Original),Original,Print,1,25,0,0,25,0,25,0.75,2.5,21.75
Stay Out Of The Forest Print,Vetarix (Original),Original,Print,3,60,0,0,60,0,60,1.8,10.5,47.7
Stay Out Of The Forest Print,Vetarix (Original),Original,Print,1,21.08,0,0,21.08,0,21.08,0.63,3.5,16.95
Vampire Christi Halloween Pinup Sticker,CriKai (Original),Original,Sticker,2,14.39,0,0,14.39,0,14.39,0.43,5.0,8.96
Bell Bunny Print,JujuNaught (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Pearl Napping Sticker,Joekie3wl (Original),Original,Sticker,1,7,0,0,7,0,7,0.21,3.0,3.79
Kerfus Bikini 4' Sticker,WaifuDekai (Original),Original,Sticker,1,5.5,0,0,5.5,0,5.5,0.16,1.7,3.6399999999999997
Candy Balloon Linda,Lifelinelemons (Original),Original,Sticker,1,7,0,0,7,0,7,0.21,3.0,3.79
YeetBun Sticker Sheet,TheJieb (Original),Original,Sticker Sheet,1,9,-1.35,0,7.65,0,7.65,0.23,2.5,4.92
YeetBun Sticker Sheet,WaifuDekai (Original),Original,Sticker Sheet,1,9,0,0,9,0,9,0.27,2.5,6.23
Summer Wrightworth Charm,Rira (Original),Original,Charm,1,15.68,0,0,15.68,0,15.68,0.47,4.0,11.209999999999999
Beach Buns Print,Better With Salt (Original),Original,Print,1,15,0,0,15,0,15,0.45,2.5,12.05
Retro Rat Sticker,Rattie (Original),Original,Sticker,1,5.22,0,0,5.22,0,5.22,0.16,1.5,3.5599999999999996
Io Bath Print,ancestralpotato (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
2B Step Sticker,BambooAle (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
2B Step Sticker,BambooAle (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Momoko Swimsuit Sticker,Crystalcheese (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Kitty Fed Chicken Print,SweetDreamCoffee (Original),Original,Poster,1,15,0,0,15,0,15,0.45,2.5,12.05
Trick or Treat Sticker,Veune (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Alex Gina Sticker,SweetDreamCoffee (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Alex Gina Sticker,SweetDreamCoffee (Original),Original,Sticker,2,10.36,0,0,10.36,0,10.36,0.31,3.0,7.049999999999999
Io Egg Sticker 2.5,ancestralpotato (Original),Original,Sticker,1,3.5,0,0,3.5,0,3.5,0.1,1.0,2.4
Io Egg Sticker 2.5,ancestralpotato (Original),Original,Sticker,2,7,0,0,7,0,7,0.21,2.0,4.79
Yeetbun Print 12x12,TheJieb (Original),Original,Print,1,15,0,0,15,0,15,0.45,3.0,11.55
Boop Suit Sticker,Veune (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Wendieâ€™s Print,JujuNaught (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Voraisha Deskmat,KafeKafei (Collab) Voraisha,Collab,Deskmat,2,73.14,0,0,73.14,0,73.14,2.19,37.9,33.050000000000004
Tummy Ache Survivor,PrinceMatchaCakes (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Hot Mess Miri Photocard,Nyanilla (Original),Original,photo,2,12,0,0,12,0,12,0.36,3.0,8.64
Kaine Sticker,BambooAle (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Fat Girl Fall Purin 11x17 Print [PURINTOBER CHARITY],WaifuDekai (Original),Original,Print,1,20.88,0,0,20.88,0,20.88,0.63,3.5,16.75
Stellar Cafe Sticker,Skullgeist (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Devilish Azura Sticker,Bluuey (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Gravitational Pull,Lewdwok (Original),Original,Print,1,20,0,0,20,0,20,0.6,3.5,15.899999999999999
Gravitational Pull,Lewdwok (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Combo Meal 3x3 Sticker Pack,BurgerKurger (Original),Original,Sticker,3,44.25,0,0,44.25,0,44.25,1.33,13.5,29.42
Combo Meal 3x3 Sticker Pack,BurgerKurger (Original),Original,Sticker,3,35.69,0,0,35.69,0,35.69,1.07,10.5,24.119999999999997
BabyPink Waifu Material Sticker,Gaikiken (Collab) BabyPink,Collab,Sticker,2,10,0,0,10,0,10,0.3,4.0,5.699999999999999
BabyPink Waifu Material Sticker,Gaikiken (Collab) BabyPink,Collab,Sticker,1,5,0,0,5,0,5,0.15,2.0,2.8499999999999996
Fajji Magazine Print,JujuNaught (Original),Original,Print,2,40,0,0,40,0,40,1.2,7.5,31.299999999999997
Balloon Squid Sticker,Skullgeist (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
BabyPink Shibari Sticker,Revesaulait (Collab) BabyPink,Collab,Sticker,1,5,0,0,5,0,5,0.15,2.0,2.8499999999999996
Saa T-Shirt,IntoDebu (Collab) Saa Halust,Collab,T-Shirt,1,35,0,0,35,0,35,1.05,13.99,19.96
Nat and Halie Stylized Print,Better With Salt (Original),Original,Print,0,18,0,-15,3,0,3,0.09,1.0,1.9100000000000001
Nitroplus-Sized,Lewdwok (Original),Original,Print,1,60,0,0,60,0,60,1.8,15.0,43.2
Yeet Classic Sticker Sheet,TheJieb (Original),Original,Sticker Sheet,2,18,-1.35,0,16.65,0,16.65,0.5,5.0,11.149999999999999
Yeet Classic Sticker Sheet,TheJieb (Original),Original,Sticker Sheet,2,18,0,0,18,0,18,0.54,5.0,12.46
Wide Load Bumper Stickers,KappAllNight (Original),Original,Bumper Sticker,1,41.76,0,0,41.76,0,41.76,1.25,12.0,28.509999999999998
Shie Sticker 3.5,matemi (Original),Original,Sticker,3,15,0,0,15,0,15,0.45,4.5,10.05
Star and Stripe Print,JujuNaught (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Persephone's Special Menu Charm,YummyGoods (Original),Original,Charm,2,30,0,0,30,0,30,0.9,6.0,23.1
Persephone's Special Menu Charm,YummyGoods (Original),Original,Charm,1,15,0,0,15,0,15,0.45,0.0,14.55
Flawless Beach Body Print,SweetDreamCoffee (Original),Original,Print,1,15,0,0,15,0,15,0.45,2.5,12.05
Gaz Acantha Standee,Suika's Sweets (Collab) Gaz,Collab,Standee,1,20,0,0,20,0,20,0.6,9.0,10.399999999999999
Little Beast of Halloween Charm,Vetarix (Original),Original,Charm,10,150,0,0,150,0,150,4.5,40.0,105.5
Little Beast of Halloween Charm,Vetarix (Original),Original,Charm,6,90,-15,0,75,0,75,2.25,24.0,48.75
Fat Gamer Girl Sticker,Joekie3wl (Original),Original,,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Marigold Shirt Pop Print,Mistko (Original),Original,Print,1,18,0,0,18,0,18,0.54,3.0,14.46
Podge 3D Mousepad,Podge (Commercial),Commercial,3D Mousepad,1,30,0,0,30,0,30,0.9,15.0,14.100000000000001
Yeah I'm Toxic Tee,BeePunz (Original),Original,,1,27,0,0,27,0,27,0.81,13.5,12.690000000000001
Puppers Sticker,Veune (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Letta Haste Pinup Sticker,CriKai (Original),Original,Sticker,2,10,0,0,10,0,10,0.3,3.0,6.699999999999999
Washing Down Lunch Print,Better With Salt (Original),Original,Print,1,15,0,0,15,0,15,0.45,2.5,12.05
Lofty Destroyer Print,Lewdwok (Original),Original,Print,2,45,0,0,45,0,45,1.35,8.5,35.15
Baking Cake Print,Better With Salt (Original),Original,Print,4,60,0,0,60,0.9,60.9,1.83,10.0,49.07
Miffu Tiger Sticker,JujuNaught (Original),Original,Sticker,2,10,0,0,10,0,10,0.3,3.0,6.699999999999999
Flame Gal Bikini Sticker,Bulumblebee (Original),Original,Sticker,6,30,0,0,30,0,30,0.9,9.0,20.1
Flame Gal Bikini Sticker,Bulumblebee (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
PRE-ORDER Barbatos Dakimakura,matemi (Original),Original,Daki Cover,6,421.44,0,0,421.44,0,421.44,12.64,120.0,288.8
Galactic Secretary Sticker,Skullgeist (Original),Original,Sticker,3,15,0,0,15,0,15,0.45,4.5,10.05
GamerAid Girls Stickers,SuperSpoe (Original),Original,Sticker,3,15,0,0,15,0,15,0.45,4.5,10.05
GamerAid Girls Stickers,SuperSpoe (Original),Original,Sticker,3,45,-2.25,0,42.75,0,42.75,1.28,4.5,36.97
Spooky Sticker Pack,Skullgeist (Original),Original,Sticker,1,12,0,0,12,0,12,0.36,4.5,7.140000000000001
Suzumuu Sticker,Crystalcheese (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Suzumuu Sticker,Crystalcheese (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
CriKai Halloween 2024 Sticker Bundle,CriKai (Original),Original,Sticker,1,12,-3,0,9,0,9,0.27,4.5,4.23
CriKai Halloween 2024 Sticker Bundle,CriKai (Original),Original,Sticker,1,12,0,0,12,0,12,0.36,4.5,7.140000000000001
Cowgirl Ranch Sticker,KappAllNight (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.0,3.8499999999999996
Iconic Plant Girl Sticker,Skullgeist (Original),Original,Sticker,2,10,0,0,10,0,10,0.3,3.0,6.699999999999999
A Broad Skyline Print,Better With Salt (Original),Original,Print,11,165.32,-0.77,0,164.55,0.9,165.45,4.96,27.5,132.98999999999998
Lyney Sticker 3.5,matemi (Original),Original,Sticker,3,15,0,0,15,0,15,0.45,4.5,10.05
Voraisha Plush Keychain,Teikki (Collab) Voraisha,Collab,Daki Keychain,1,13.07,0,0,13.07,0,13.07,0.39,3.0,9.68
Emily Cup - Ready to Order,SakanaNoTenshi (Original),Original,Water Bottle,1,20,0,0,20,0,20,0.6,9.95,9.45
Candy Balloon Gertrude,Lifelinelemons (Original),Original,Sticker,1,5.25,0,0,5.25,0,5.25,0.16,1.5,3.59
100% Beef Sticker,Bluuey (Original),Original,Sticker,2,10,0,0,10,0,10,0.3,3.0,6.699999999999999
100% Beef Sticker,Bluuey (Original),Original,Sticker,2,10,0,0,10,0,10,0.3,3.0,6.699999999999999
Fionna Medium Support Sticker,Bulumblebee (Original),Original,Sticker,2,16,0,0,16,0,16,0.48,5.0,10.52
Fionna Medium Support Sticker,Bulumblebee (Original),Original,Sticker,6,48,0,0,48,0,48,1.44,15.0,31.560000000000002
Vampire Christi PlayBee Halloween 2024 Print,CriKai (Original),Original,Print,2,50,0,0,50,0,50,1.5,10.0,38.5
Irresistible Print,Better With Salt (Original),Original,Print,4,66,0,0,66,0.99,66.99,2.01,14.0,50.97999999999999
Farm Fresh Tee,KappAllNight (Original),Original,T-Shirt,2,64,0,0,64,0,64,1.92,41.88,20.199999999999996
Cow Cloe Sticker,CrysNickel (Original),Original,Sticker,2,8,0,0,8,0,8,0.24,2.0,5.76
Cow Cloe Sticker,CrysNickel (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.0,3.8499999999999996
Mitsuki Print,JujuNaught (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Cowlach Sticker,Bluuey (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
BAE-Big Eyes Sticker,StixDraws (Original),Original,Sticker,1,5,-1.25,0,3.75,0,3.75,0.11,1.5,2.14
Kaiyo Daki Cover,Kaiyo (Commercial),Commercial,Daki Cover,-1,0,0,-71.26,-71.26,0,-71.26,-2.14,-20.0,-49.120000000000005
Dancer Dehya Print,StrongMoist (Original),Original,Print,1,25,0,0,25,0,25,0.75,2.5,21.75
Wake Up Call Print,Better With Salt (Original),Original,Print,1,15,0,0,15,0,15,0.45,2.5,12.05
Makima Sit Print,PT (Original),Original,,1,15,0,0,15,0,15,0.45,2.5,12.05
He Can't Swim Sticker,MTS (Original),Original,Sticker,2,11,0,0,11,0,11,0.33,3.0,7.67
Akali Print,JujuNaught (Original),Original,Print,1,25,0,0,25,0,25,0.75,2.5,21.75
Naomi's Part Time Gain,SweetDreamCoffee (Original),Original,Print,1,20,0,0,20,0,20,0.6,3.5,15.899999999999999
A Big Fat Slice of Life: Sticky Treats Set,Better With Salt (Original),Original,Sticker Sheet,2,25,-1.87,0,23.13,0,23.13,0.69,7.0,15.439999999999998
A Big Fat Slice of Life: Sticky Treats Set,Better With Salt (Original),Original,Sticker Sheet,4,51.4,0,0,51.4,0,51.4,1.54,14.0,35.86
Valentine Print,JujuNaught (Original),Original,Print,1,18,0,0,18,0,18,0.54,3.0,14.46
Stellar Cafe Charm,Skullgeist (Original),Original,Charm,1,15,0,0,15,0,15,0.45,3.0,11.55
Podge Stickers,ZSen (Collab) Podge,Collab,Sticker,1,8,0,0,8,0,8,0.24,2.0,5.76
Podge Stickers,ZSen (Collab) Podge,Collab,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Pudgy Purin Sticker [PURINTOBER CHARITY],Beanni (Original),Original,Sticker,1,7.83,0,0,7.83,0,7.83,0.23,2.5,5.1
Big Stretch 4' Sticker,KappAllNight (Original),Original,Sticker,2,10,0,0,10,0,10,0.3,3.5,6.199999999999999
Fajji PlayBunny Print,JujuNaught (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Salmon Run Print,Lewdwok (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Astolfo Sticker 3.5,matemi (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Astolfo Sticker 3.5,matemi (Original),Original,Sticker,6,30,0,0,30,0,30,0.9,9.0,20.1
Costa Del Fat,Mistko (Original),Original,,2,40,0,0,40,0,40,1.2,6.0,32.8
BAE-B On The Track Print,StixDraws (Original),Original,print,2,25.72,-1.75,0,23.97,0,23.97,0.72,5.0,18.25
Goblin Cove,SuperSpoe (Original),Original,Print,1,15,0,0,15,0,15,0.45,0.0,14.55
Moomochi 3D Belly Mousepad (PRE-ORDER),KafeKafei (Collab) Takamoom,Collab,Belly Mousepad,2,100,0,0,100,0,100,3.0,40.0,57.0
Kerfus Standees,WaifuDekai (Original),Original,Standee,4,120,0,0,120,0,120,3.6,0.0,116.4
Fantasizing WG Print,WaifuDekai (Original),Original,print,1,20.8,0,0,20.8,0,20.8,0.62,3.5,16.68
Poors Sticker Pack 1,Poors (Original),Original,Sticker Sheet,1,12,0,0,12,0,12,0.36,4.5,7.140000000000001
Io Oppai 3D Mousepad,ancestralpotato (Original),Original,3D Mousepad,2,70,0,0,70,0,70,2.1,30.0,37.900000000000006
Corpulent Corporate Leadership Print,SweetDreamCoffee (Original),Original,Print,1,15,0,0,15,0,15,0.45,2.5,12.05
Corpulent Corporate Leadership Print,SweetDreamCoffee (Original),Original,Print,1,15,0,0,15,0,15,0.45,2.5,12.05
Lady Sticker,BambooAle (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Molly Sticker,Angstrom (Original),Original,Sticker,2,10,0,0,10,0,10,0.3,3.0,6.699999999999999
Molly Sticker,Angstrom (Original),Original,Sticker,5,25.85,0,0,25.85,0,25.85,0.78,7.5,17.57
Witch Poste Halloween 2024 Print,CriKai (Original),Original,Print,1,18,-4.5,0,13.5,0,13.5,0.4,2.5,10.6
Miss Maki Standee,Softon (Original),Original,Standee,1,25,0,0,25,0,25,0.75,0.0,24.25
Blissfully Oblivious,Better With Salt (Original),Original,Print,2,30.24,-3,0,27.24,0,27.24,0.82,5.0,21.419999999999998
Beef Beef 3' Sticker,Ransome Rex (Original),Original,Sticker,3,15.25,0,0,15.25,0,15.25,0.46,4.5,10.29
Booba Tea Sticker,Gobbocks (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.75,3.0999999999999996
Del Avry Bikini Pinup Sticker,CriKai (Original),Original,Sticker,1,5,-0.75,0,4.25,0,4.25,0.13,1.5,2.62
Io Cheeky Print,ancestralpotato (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Io Cheeky Print,ancestralpotato (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Yeet Summer Sticker Sheets,TheJieb (Original),Original,Sticker Sheet,4,60,0,0,60,0,60,1.8,18.0,40.2
Milky Pregnant Ivy Flores Sticker,CriKai (Original),Original,Sticker,1,7,0,0,7,0,7,0.21,2.5,4.29
Witch Poste Halloween Pinup Sticker,CriKai (Original),Original,Sticker,3,15,-3.75,0,11.25,0,11.25,0.34,4.5,6.41
Witch Poste Halloween Pinup Sticker,CriKai (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Michiru Sticker 3.5,matemi (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Thick Kim Print,SuperSpoe (Original),Original,Print,1,15,-2.25,0,12.75,0,12.75,0.38,2.5,9.87
Thick Kim Print,SuperSpoe (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Bermuda Muda Bellypad,Bermuda (Original),Original,Belly Mousepad,4,203.65,0,0,203.65,0,203.65,6.11,80.0,117.53999999999999
Mizuki Going Down Sticker,Bulumblebee (Original),Original,Sticker,1,8,0,0,8,0,8,0.24,2.5,5.26
Mizuki Going Down Sticker,Bulumblebee (Original),Original,Sticker,7,56,0,0,56,0,56,1.68,17.5,36.82
Uya Full Cream Sticker,Klebo (Original),Original,Sticker,2,16,0,0,16,0,16,0.48,6.0,9.52
Uya Full Cream Sticker,Klebo (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Mothman's Heat Stickers,Ransome Rex (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Voraisha Late Night Print,TheHelmetGuy (Collab) Voraisha,Collab,Print,1,26.2,0,0,26.2,0,26.2,0.79,5.0,20.41
JuJu Standee Collection,JujuNaught (Original),Original,Standee,4,100,0,0,100,0,100,3.0,44.0,53.0
JuJu Standee Collection,JujuNaught (Original),Original,Standee,2,50,0,0,50,0,50,1.5,22.0,26.5
Moomochi Standee,Fapolantern (Collab) Takamoom,Collab,Standee,3,72,0,-18,54,0,54,1.62,27.0,25.380000000000003
Lil Beast Sticker,Vetarix (Original),Original,Sticker,2,10,0,0,10,0,10,0.3,3.0,6.699999999999999
Lil Beast Sticker,Vetarix (Original),Original,Sticker,7,35,0,0,35,0,35,1.05,10.5,23.450000000000003
Cake Rising Print,SweetDreamCoffee (Original),Original,Print,1,15.42,0,0,15.42,0,15.42,0.46,2.5,12.459999999999999
Cake Rising Print,SweetDreamCoffee (Original),Original,Print,1,15,0,0,15,0.9,15.9,0.48,2.5,12.92
Full Fridge Print,Better With Salt (Original),Original,Print,2,30,0,0,30,0.9,30.9,0.93,5.0,24.97
Iconic Plant Girl (Standee),Skullgeist (Original),Original,Standee,1,26.1,0,0,26.1,0,26.1,0.78,10.0,15.32
Iconic Plant Girl (Standee),Skullgeist (Original),Original,Standee,6,151.72,-1.28,0,150.44,0,150.44,4.51,20.0,125.93
Kanna Sticker,Angstrom (Original),Original,Sticker,12,60,-1.5,0,58.5,0,58.5,1.75,18.0,38.75
Yore Valentines Day Sticker,Radavaris (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.0,3.8499999999999996
Yore Valentines Day Sticker,Radavaris (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.0,3.8499999999999996
Orpheus Print,Radium225 (Original),Original,,0,15,0,-15,0,0,0,0.0,0.0,0.0
Liz Standee,Skullgeist (Original),Original,Standee,6,152.32,-1.28,0,151.04,0,151.04,4.53,20.0,126.50999999999999
X-BurgerG0dde55_Xx Photocard Set,KappAllNight (Original),Original,Photocard,4,100,0,0,100,0,100,3.0,30.0,67.0
X-BurgerG0dde55_Xx Photocard Set,KappAllNight (Original),Original,Photocard,2,52.2,0,0,52.2,0,52.2,1.57,15.0,35.63
Miffu TigerEye Print,JujuNaught (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
AB-Xrd Temperature,Lewdwok (Original),Original,Print,1,25,0,0,25,0,25,0.75,5.0,19.25
Airing out the Gals,SuperSpoe (Original),Original,Print,1,15,0,0,15,0,15,0.45,2.5,12.05
Sneaker Mommy Sticker,Crystalcheese (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
MIL-K Sticker,StixDraws (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Flimsy Fashion Print,SweetDreamCoffee (Original),Original,Print,1,15,0,0,15,0,15,0.45,2.5,12.05
Flame Gal Pap Sticker,Bulumblebee (Original),Original,Sticker,7,35,0,0,35,0,35,1.05,10.5,23.450000000000003
Flame Gal Pap Sticker,Bulumblebee (Original),Original,Sticker,5,25,0,0,25,0,25,0.75,7.5,16.75
Mommy's Got Meat Physical Doujin,BobberKyu (Original),Original,Book,1,25,0,0,25,0,25,0.75,10.0,14.25
Berry Clear Water Bottle,Bermuda (Collab) Berry,Collab,Water Bottle,1,29,0,0,29,0,29,0.87,22.95,5.18
Koi Girl Sticker Collection,Radium225 (Original),Original,Sticker,1,20.99,0,0,20.99,0,20.99,0.63,7.5,12.86
Get Hearted Sticker,Fumetsu No Tora (Original),Original,Sticker,1,5,0,0,5,0,5,0.15,1.5,3.3499999999999996
Fridge Raid,Mistko (Original),Original,,1,20,0,0,20,0,20,0.6,3.0,16.4
